"0","filteredTranscriptData %>%"
"0","  filter(`必選修類別（必∕選∕通）`!=""通"") %>%"
"0","  group_by(學號) %>%"
"0","  summarise("
"0","    學系=學系[1],"
"0","    學屆=學屆[1],"
"0","    學屆平均成績不含通識=sum(學期成績*學分數)/sum(學分數)"
"0","  ) %>% "
"0","  ungroup -> grade4YearsNoGE"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","grade4YearsNoGE %>%"
"0","  group_by(學系,學屆) %>%"
"0","  mutate("
"0","    學屆PR不含通識=percent_rank(學屆平均成績不含通識)*100"
"0","  ) -> grade4YearsNoGE"
"0","grade4Years %>%"
"0","  left_join("
"0","    grade4YearsNoGE,"
"0","    by=c(""學號"",""學系"",""學屆"")"
"0","  ) -> grade4Years"
"0","grade4Years"
