"0","str_c(""lowercase: "", letters, "", capital: "", LETTERS)
"
"1"," [1]"
"1"," ""lowercase: a, capital: A"""
"1"," ""lowercase: b, capital: B"""
"1"," ""lowercase: c, capital: C"""
"1","
"
"1"," [4]"
"1"," ""lowercase: d, capital: D"""
"1"," ""lowercase: e, capital: E"""
"1"," ""lowercase: f, capital: F"""
"1","
"
"1"," [7]"
"1"," ""lowercase: g, capital: G"""
"1"," ""lowercase: h, capital: H"""
"1"," ""lowercase: i, capital: I"""
"1","
"
"1","[10]"
"1"," ""lowercase: j, capital: J"""
"1"," ""lowercase: k, capital: K"""
"1"," ""lowercase: l, capital: L"""
"1","
"
"1","[13]"
"1"," ""lowercase: m, capital: M"""
"1"," ""lowercase: n, capital: N"""
"1"," ""lowercase: o, capital: O"""
"1","
"
"1","[16]"
"1"," ""lowercase: p, capital: P"""
"1"," ""lowercase: q, capital: Q"""
"1"," ""lowercase: r, capital: R"""
"1","
"
"1","[19]"
"1"," ""lowercase: s, capital: S"""
"1"," ""lowercase: t, capital: T"""
"1"," ""lowercase: u, capital: U"""
"1","
"
"1","[22]"
"1"," ""lowercase: v, capital: V"""
"1"," ""lowercase: w, capital: W"""
"1"," ""lowercase: x, capital: X"""
"1","
"
"1","[25]"
"1"," ""lowercase: y, capital: Y"""
"1"," ""lowercase: z, capital: Z"""
"1","
"
