"0","as.factor(bankdata$""銀行"")"
"1","   [1]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1","  [10]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1","  [19]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1","  [28]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1","  [37]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1","  [46]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1","  [55]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1","  [64]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1","  [73]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1","  [82]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1","  [91]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1"," [100]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1"," [109]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1"," [118]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1"," [127]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1"," [136]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1"," [145]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1"," [154]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1","
"
"1"," [163]"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
"1"," 第一銀行"
