"0","## 1"
"0","max(libraryData$""讀者借閱冊數"")-> maxNumber"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","min(libraryData$""讀者借閱冊數"")-> minNumber"
"0","paste0(""最大值： "",maxNumber, "" 最小值： "",minNumber)"
"1","[1]"
"1"," ""最大值： 613 最小值： 1"""
"1","
"
"0","## 2"
"0","max(libraryData$""入學年"")-> maxNumber"
"0","min(libraryData$""入學年"")-> minNumber"
"0","paste0(""最大值： "",maxNumber, "" 最小值： "",minNumber)"
"1","[1]"
"1"," ""最大值： 102 最小值： 100"""
"1","
"
"0","## 3"
"0","max(libraryData$""書籍上架年月"")-> maxNumber"
"0","min(libraryData$""書籍上架年月"")-> minNumber"
"0","paste0(""最大值： "",maxNumber, "" 最小值： "",minNumber)"
"1","[1]"
"1"," ""最大值： 2018-01-12 最小值： 1999-02-14"""
"1","
"
