"0","a <- transcriptData$`必選修類別（必∕選∕通）`== ""通"""
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","""通識科目總表"" <- unique(transcriptData$""科目名稱""[a])"
"0","通識科目總表"
"1","  [1]"
"1"," ""BO12"""
"1"," ""CS18"""
"1"," ""EF10"""
"1"," ""KE10"""
"1"," ""RZ10"""
"1"," ""IT10"""
"1"," ""FJ10"""
"1"," ""ZD16"""
"1"," ""CR17"""
"1"," ""KW18"""
"1"," ""NE10"""
"1","
"
"1"," [12]"
"1"," ""SM18"""
"1"," ""DB13"""
"1"," ""ZT17"""
"1"," ""IT20"""
"1"," ""OI16"""
"1"," ""PZ18"""
"1"," ""DE11"""
"1"," ""JA18"""
"1"," ""LR14"""
"1"," ""EJ20"""
"1"," ""NX11"""
"1","
"
"1"," [23]"
"1"," ""PZ14"""
"1"," ""TP10"""
"1"," ""OP19"""
"1"," ""SR19"""
"1"," ""XB15"""
"1"," ""AZ18"""
"1"," ""QA18"""
"1"," ""AU20"""
"1"," ""DG19"""
"1"," ""KE12"""
"1"," ""HN20"""
"1","
"
"1"," [34]"
"1"," ""TJ19"""
"1"," ""KJ20"""
"1"," ""BC13"""
"1"," ""GO18"""
"1"," ""UT12"""
"1"," ""PF20"""
"1"," ""EB18"""
"1"," ""AF18"""
"1"," ""RF13"""
"1"," ""IC19"""
"1"," ""HU18"""
"1","
"
"1"," [45]"
"1"," ""BM15"""
"1"," ""HF15"""
"1"," ""SM10"""
"1"," ""PJ20"""
"1"," ""JU10"""
"1"," ""DF14"""
"1"," ""AA10"""
"1"," ""CY11"""
"1"," ""MT16"""
"1"," ""HK20"""
"1"," ""XV16"""
"1","
"
"1"," [56]"
"1"," ""LV19"""
"1"," ""UQ17"""
"1"," ""DD10"""
"1"," ""JF12"""
"1"," ""NT20"""
"1"," ""CH11"""
"1"," ""CZ19"""
"1"," ""TN10"""
"1"," ""CS16"""
"1"," ""EU13"""
"1"," ""UH10"""
"1","
"
"1"," [67]"
"1"," ""PS14"""
"1"," ""GI19"""
"1"," ""QX19"""
"1"," ""ZP19"""
"1"," ""QG13"""
"1"," ""ZT13"""
"1"," ""ET14"""
"1"," ""VH18"""
"1"," ""CH14"""
"1"," ""WO10"""
