"0","library(dplyr)"
"2","
Attaching package: ．dplyr・

"
"2","The following objects are masked from ．package:stats・:

    filter, lag

"
"2","The following objects are masked from ．package:base・:

    intersect, setdiff, setequal, union

"
"0","gsHW2ws %>%"
"0","  select(ans1,ans21,ans22,ans23,ans24) -> ans"
"0","colMeans(ans, na.rm = T)"
"1","     ans1 "
"1","    ans21 "
"1","    ans22 "
"1","    ans23 "
"1","    ans24 "
"1","
"
"1","0.5121951 "
"1","0.7560976 "
"1","0.5853659 "
"1","0.2439024 "
"1","0.5121951 "
"1","
"
