"0","#0 container"
"0","a <- length(libraryData$""學院"" %>% unique())"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","b <- length(libraryData$""入學年"" %>% unique())"
"0","CollegeEntranceYearBorrow <- a*b"
"0","for (i in seq_along(College)) {"
"0","  for (j in seq_along(EntranceYear)) {"
"0","    #1"
"0","    "
"0","    #2"
"0","    "
"0","    #3"
"0","    "
"0","    #4"
"0","    "
"0","  }"
"0","}"
"2","Error in EntranceYear : object 'EntranceYear' not found
"
